nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.19.157.139:5000/ (Press CTRL+C to quit)
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /WEB-INF/web.xml HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /test.bz2 HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /www.tar.gz HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /db.7z HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /dama.aspx HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /proxy HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /log/error.log HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /services/ HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /ooxx.jsp HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /db.gz HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /actuator/gateway/routefilters HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /etc/fstab HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /xmlrpc_server.php HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /customers.log HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /login/login HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /yapi/ HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /access.log HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /shswkx.org.cn.gz HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /css.asp HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /etc/passwd HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /xampp/phpmyadmin/scripts/setup.php HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /actuator/archaius HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /db.php.bak HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /project.properties HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /webapps.war HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /actuator/metrics HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /2.txt HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /config.ini HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /service/siesta/swagger.json HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /secret HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /.database.php.swp HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /manager.zip HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /debug HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /shswkx.org.cn.zip HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /ganglia/ HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /ws_utc HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /bbs.tar.gz HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /phpmyadmin HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /README HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /vision/index.jsp HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /resources/Gruntfile.js HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /htpasswd.bak HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /data.sql HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /default1.aspx HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /.key HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /backup.sql.gz HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /swagger/ui/index HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /admin.html HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /.idea/modules.xml HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /1.htaccess HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /shswkx.war HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /Jdbc.yml HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /panabit HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /service/rest/swagger.json HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /nginx_status HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /config/database.yml HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /Conf HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /management HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /data.tgz HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /nacos/ HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /historys.html HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /explorer.html HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /memory HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /app.ini HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /test.asp HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /test.shswkx.org.cn_bak.rar HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /.DS_Store HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /logs/www-error.log HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /install.txt HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /.secret HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /zebra.conf HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /ftp.tgz HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /ftp.rar HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /app/kibana HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /sql.7z HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /bower_components/underscore/README.md HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /wwwroot.tar.bz2 HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:40] "GET /test.sh HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:41] "GET /login1337 HTTP/1.1" 404 -
180.76.50.60 - - [05/Dec/2021 07:09:41] "GET /upload1337 HTTP/1.1" 404 -
47.101.57.242 - - [05/Dec/2021 08:43:22] "GET / HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /images/11.jpg HTTP/1.1" 404 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/2021.PNG HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/activity1.jpg HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/2.png HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
47.101.57.242 - - [05/Dec/2021 08:43:23] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
Error on request:
Traceback (most recent call last):
  File "/root/anaconda3/envs/huiyi/lib/python3.8/site-packages/werkzeug/serving.py", line 319, in run_wsgi
    execute(self.server.app)
  File "/root/anaconda3/envs/huiyi/lib/python3.8/site-packages/werkzeug/serving.py", line 311, in execute
    write(data)
  File "/root/anaconda3/envs/huiyi/lib/python3.8/site-packages/werkzeug/serving.py", line 290, in write
    self.wfile.write(data)
  File "/root/anaconda3/envs/huiyi/lib/python3.8/socketserver.py", line 826, in write
    self._sock.sendall(b)
TimeoutError: [Errno 110] Connection timed out
193.106.29.74 - - [05/Dec/2021 11:45:52] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
193.106.29.74 - - [05/Dec/2021 11:45:52] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
45.155.205.127 - - [05/Dec/2021 12:10:49] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.155.205.127 - - [05/Dec/2021 12:10:49] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
39.103.152.13 - - [05/Dec/2021 12:24:00] "GET / HTTP/1.0" 200 -
39.103.152.13 - - [05/Dec/2021 12:28:52] "GET /nmaplowercheck1638678734 HTTP/1.1" 404 -
39.103.152.13 - - [05/Dec/2021 12:28:52] "GET /HNAP1 HTTP/1.1" 404 -
39.103.152.13 - - [05/Dec/2021 12:28:52] "GET /evox/about HTTP/1.1" 404 -
39.103.152.13 - - [05/Dec/2021 12:28:53] "GET / HTTP/1.0" 200 -
39.103.152.13 - - [05/Dec/2021 12:29:02] "POST /sdk HTTP/1.1" 404 -
39.103.152.13 - - [05/Dec/2021 12:29:13] code 400, message Bad request version ("jÜÐ»K@Ä¬B\x14§H\x11\x92³\x83ÄoöQê\x91M\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
39.103.152.13 - - [05/Dec/2021 12:29:13] "  ü¿øà%+êcò.ÊêÛe(A|ë Î*Åb ºØ,</jÜÐ»K@Ä¬B§H³ÄoöQêM  3 9 5 /À,À0 £ Ì©Ì¨ÌªÀ¯À­À£ÀÀ]ÀaÀWÀSÀ+À/ ¢ À®À¬À¢ÀÀ\À`ÀVÀRÀ$À( k jÀsÀw Ä ÃÀ#À' g @ÀrÀv ¾ ½À" HTTPStatus.BAD_REQUEST -
39.103.152.13 - - [05/Dec/2021 12:29:17] "GET / HTTP/1.0" 200 -
39.103.152.13 - - [05/Dec/2021 12:29:17] "GET / HTTP/1.1" 200 -
209.17.96.90 - - [05/Dec/2021 13:55:01] "GET / HTTP/1.0" 200 -
45.9.20.94 - - [05/Dec/2021 14:57:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.9.20.94 - - [05/Dec/2021 14:57:06] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
185.220.100.244 - - [05/Dec/2021 15:23:33] "GET / HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET / HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/css/style.css HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/js/banner.js HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/images/logo.jpg HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/images/2021.PNG HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:10] "GET /static/home/images/2.png HTTP/1.1" 200 -
116.236.75.222 - - [05/Dec/2021 15:46:12] "GET /css/style.css HTTP/1.1" 404 -
116.236.75.222 - - [05/Dec/2021 15:46:12] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
45.9.20.94 - - [05/Dec/2021 15:53:41] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.9.20.94 - - [05/Dec/2021 15:53:41] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
Error on request:
Traceback (most recent call last):
  File "/root/anaconda3/envs/huiyi/lib/python3.8/site-packages/werkzeug/serving.py", line 319, in run_wsgi
    execute(self.server.app)
  File "/root/anaconda3/envs/huiyi/lib/python3.8/site-packages/werkzeug/serving.py", line 311, in execute
    write(data)
  File "/root/anaconda3/envs/huiyi/lib/python3.8/site-packages/werkzeug/serving.py", line 290, in write
    self.wfile.write(data)
  File "/root/anaconda3/envs/huiyi/lib/python3.8/socketserver.py", line 826, in write
    self._sock.sendall(b)
TimeoutError: [Errno 110] Connection timed out
167.248.133.60 - - [05/Dec/2021 17:28:02] code 400, message Bad request version ('À\x14À')
167.248.133.60 - - [05/Dec/2021 17:28:02] " {  wôÙÅ­Óðyô±êWñ§¿ÞíøN¡"g!`8^t¦  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
167.248.133.60 - - [05/Dec/2021 17:28:04] "GET / HTTP/1.1" 200 -
167.248.133.60 - - [05/Dec/2021 17:28:04] "GET / HTTP/1.1" 200 -
42.236.10.93 - - [05/Dec/2021 18:07:05] "GET / HTTP/1.1" 200 -
42.236.10.75 - - [05/Dec/2021 18:07:07] "GET / HTTP/1.1" 200 -
42.236.10.75 - - [05/Dec/2021 18:07:12] "GET /static/home/js/banner.js HTTP/1.1" 200 -
42.236.10.84 - - [05/Dec/2021 18:07:12] "GET /static/home/css/style.css HTTP/1.1" 200 -
42.236.10.78 - - [05/Dec/2021 18:07:12] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 200 -
42.236.10.78 - - [05/Dec/2021 18:07:12] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 200 -
180.76.50.60 - - [05/Dec/2021 19:49:18] "GET / HTTP/1.1" 200 -
39.103.158.106 - - [05/Dec/2021 20:57:01] code 400, message Bad request version ("\x00v\x86ª²sÊìW>r|]k6»\x045\x00>\x13\x02\x13\x03\x13\x01À,À0\x00\x9fÌ©Ì¨ÌªÀ+À/\x00\x9eÀ$À(\x00kÀ#À'\x00gÀ")
39.103.158.106 - - [05/Dec/2021 20:57:01] "  üvþÁ}üµªðOÉm-Ó¥<·t~àPp0q éõTýùË7?¯ vª²sÊìW>r|]k6»5 >À,À0 Ì©Ì¨ÌªÀ+À/ À$À( kÀ#À' gÀ" HTTPStatus.BAD_REQUEST -
39.103.158.106 - - [05/Dec/2021 20:57:01] "GET / HTTP/1.1" 200 -
167.248.133.41 - - [05/Dec/2021 23:03:30] code 400, message Bad request version ('À\x14À')
167.248.133.41 - - [05/Dec/2021 23:03:30] " {  wr "zl1²ª?ë?è~RïëâÇ<à\§ªÄ  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
167.248.133.41 - - [05/Dec/2021 23:03:32] "GET / HTTP/1.1" 200 -
167.248.133.41 - - [05/Dec/2021 23:03:34] "GET / HTTP/1.1" 200 -
167.99.116.100 - - [06/Dec/2021 00:58:22] "HEAD / HTTP/1.0" 200 -
167.99.116.100 - - [06/Dec/2021 00:58:23] "GET /system_api.php HTTP/1.1" 404 -
167.99.116.100 - - [06/Dec/2021 00:58:24] "GET /c/version.js HTTP/1.1" 404 -
167.99.116.100 - - [06/Dec/2021 00:58:25] "GET /streaming/clients_live.php HTTP/1.1" 404 -
167.99.116.100 - - [06/Dec/2021 00:58:26] "GET /stalker_portal/c/version.js HTTP/1.1" 404 -
167.99.116.100 - - [06/Dec/2021 00:58:27] "GET /stream/live.php HTTP/1.1" 404 -
167.99.116.100 - - [06/Dec/2021 00:58:28] "GET /flu/403.html HTTP/1.1" 404 -
167.99.116.100 - - [06/Dec/2021 00:58:28] "GET / HTTP/1.1" 200 -
183.136.225.14 - - [06/Dec/2021 02:53:23] "GET / HTTP/1.1" 200 -
183.136.225.14 - - [06/Dec/2021 02:54:00] "GET / HTTP/1.1" 200 -
183.136.225.14 - - [06/Dec/2021 02:54:00] "GET /favicon.ico HTTP/1.1" 404 -
183.136.225.14 - - [06/Dec/2021 02:54:00] "GET /robots.txt HTTP/1.1" 404 -
89.248.168.226 - - [06/Dec/2021 04:10:34] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
89.248.168.226 - - [06/Dec/2021 04:10:34] "  à          " HTTPStatus.BAD_REQUEST -
47.100.15.69 - - [06/Dec/2021 04:22:38] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x03\x00£\x01\x00\x00\x9f\x03\x03a\xad')
47.100.15.69 - - [06/Dec/2021 04:22:38] " £  a­ ZHwBz=á§e¤e¹çöófÃó¤!Ì¡aB  À 5À /À,À+À0 À/  " HTTPStatus.BAD_REQUEST -
47.101.193.191 - - [06/Dec/2021 06:02:16] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x03\x00£\x01\x00\x00\x9f\x03\x03a\xad7µóv½éÀKèÃ*wA8J3\x8ePy')
47.101.193.191 - - [06/Dec/2021 06:02:16] " £  a­7µóv½éÀKèÃ*wA8J3Py 8ChºUìd8ÿI  À 5À /À,À+À0 À/  " HTTPStatus.BAD_REQUEST -
106.14.7.114 - - [06/Dec/2021 07:07:46] code 400, message Bad request version ('@å\x00\x00\x16À\x14\x005À\x13\x00/À,À+À0\x00\x9dÀ/\x00\x9c\x00')
106.14.7.114 - - [06/Dec/2021 07:07:46] "   a­G ½MM/,è¨é2ñ_/ç å¿ëüàØ"@å  À 5À /À,À+À0 À/  " HTTPStatus.BAD_REQUEST -
8.142.146.85 - - [06/Dec/2021 07:15:45] code 400, message Bad request syntax ('00000000000000000000')
8.142.146.85 - - [06/Dec/2021 07:15:45] "00000000000000000000" HTTPStatus.BAD_REQUEST -
8.142.146.85 - - [06/Dec/2021 07:15:47] "GET / HTTP/1.0" 200 -
8.142.146.85 - - [06/Dec/2021 07:15:54] "GET / HTTP/1.1" 200 -
47.103.21.203 - - [06/Dec/2021 08:53:10] code 400, message Bad request version ('£\x00\x00\x16À\x14\x005À\x13\x00/À,À+À0\x00\x9dÀ/\x00\x9c\x00')
47.103.21.203 - - [06/Dec/2021 08:53:10] "   a­_ÃÒQrûsË²¹åTs8â$@FmPy6Ä~£  À 5À /À,À+À0 À/  " HTTPStatus.BAD_REQUEST -
45.9.20.97 - - [06/Dec/2021 09:37:32] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
45.9.20.97 - - [06/Dec/2021 09:37:32] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
192.241.207.227 - - [06/Dec/2021 09:58:11] "GET / HTTP/1.1" 200 -
209.17.96.242 - - [06/Dec/2021 10:19:24] "GET / HTTP/1.1" 200 -
209.17.97.42 - - [06/Dec/2021 10:31:13] "GET / HTTP/1.0" 200 -
185.216.140.249 - - [06/Dec/2021 10:39:35] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
185.216.140.249 - - [06/Dec/2021 10:39:35] "  à          " HTTPStatus.BAD_REQUEST -
121.89.194.108 - - [06/Dec/2021 10:54:06] "GET / HTTP/1.0" 200 -
121.89.194.108 - - [06/Dec/2021 10:58:50] "GET / HTTP/1.0" 200 -
121.89.194.108 - - [06/Dec/2021 10:59:01] "GET /nmaplowercheck1638759736 HTTP/1.1" 404 -
121.89.194.108 - - [06/Dec/2021 10:59:01] "GET /evox/about HTTP/1.1" 404 -
121.89.194.108 - - [06/Dec/2021 10:59:01] "GET /HNAP1 HTTP/1.1" 404 -
121.89.194.108 - - [06/Dec/2021 10:59:02] "POST /sdk HTTP/1.1" 404 -
121.89.194.108 - - [06/Dec/2021 10:59:11] code 400, message Bad request version ("~PGT\x891Ur\x92Þ\x8bDN<²\x930£C\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
121.89.194.108 - - [06/Dec/2021 10:59:11] "  üï^åÍjèv#YÎ¨!Ól0½à#¶$j´®kzTº Î4iÖµ^<¥J ~PGT1UrÞDN<²0£C  3 9 5 /À,À0 £ Ì©Ì¨ÌªÀ¯À­À£ÀÀ]ÀaÀWÀSÀ+À/ ¢ À®À¬À¢ÀÀ\À`ÀVÀRÀ$À( k jÀsÀw Ä ÃÀ#À' g @ÀrÀv ¾ ½À" HTTPStatus.BAD_REQUEST -
121.89.194.108 - - [06/Dec/2021 10:59:17] "GET / HTTP/1.0" 200 -
121.89.194.108 - - [06/Dec/2021 10:59:17] "GET / HTTP/1.1" 200 -
94.102.51.31 - - [06/Dec/2021 11:56:43] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
94.102.51.31 - - [06/Dec/2021 11:56:43] "  à          " HTTPStatus.BAD_REQUEST -
193.106.29.74 - - [06/Dec/2021 12:05:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
193.106.29.74 - - [06/Dec/2021 12:05:45] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
106.11.167.110 - - [06/Dec/2021 12:43:59] "GET / HTTP/1.1" 200 -
106.11.167.108 - - [06/Dec/2021 12:43:59] "GET /static/home/css/style.css HTTP/1.1" 200 -
106.11.167.104 - - [06/Dec/2021 12:43:59] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 200 -
106.11.167.101 - - [06/Dec/2021 12:43:59] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 200 -
106.11.167.104 - - [06/Dec/2021 12:43:59] "GET /static/home/js/banner.js HTTP/1.1" 200 -
106.11.167.114 - - [06/Dec/2021 12:43:59] "GET /static/home/images/logo.jpg HTTP/1.1" 200 -
106.11.167.117 - - [06/Dec/2021 12:43:59] "GET /static/home/images/2021.PNG HTTP/1.1" 200 -
106.11.167.111 - - [06/Dec/2021 12:43:59] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
106.11.167.100 - - [06/Dec/2021 12:43:59] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
106.11.167.110 - - [06/Dec/2021 12:43:59] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
106.11.167.99 - - [06/Dec/2021 12:43:59] "GET /static/home/images/2.png HTTP/1.1" 200 -
106.11.167.108 - - [06/Dec/2021 12:44:03] "GET /css/style.css HTTP/1.1" 404 -
106.11.167.104 - - [06/Dec/2021 12:44:03] "GET /static/home/images/icon.png HTTP/1.1" 200 -
106.11.167.100 - - [06/Dec/2021 12:44:03] "POST /userget HTTP/1.1" 200 -
106.11.167.116 - - [06/Dec/2021 12:44:03] "GET /static/home/images/activity1.jpg HTTP/1.1" 200 -
106.11.167.110 - - [06/Dec/2021 12:44:04] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
106.11.167.109 - - [06/Dec/2021 12:44:05] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
106.11.167.117 - - [06/Dec/2021 12:44:05] "GET /images/11.jpg HTTP/1.1" 404 -
106.11.167.115 - - [06/Dec/2021 12:44:13] "GET / HTTP/1.1" 200 -
106.11.167.99 - - [06/Dec/2021 12:44:13] "GET /static/home/css/style.css HTTP/1.1" 304 -
106.11.167.114 - - [06/Dec/2021 12:44:13] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
106.11.167.111 - - [06/Dec/2021 12:44:13] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
106.11.167.100 - - [06/Dec/2021 12:44:13] "GET /static/home/js/banner.js HTTP/1.1" 304 -
106.11.167.117 - - [06/Dec/2021 12:44:13] "GET /static/home/images/2021.PNG HTTP/1.1" 304 -
106.11.167.112 - - [06/Dec/2021 12:44:13] "GET /static/home/images/1.JPG HTTP/1.1" 200 -
106.11.167.117 - - [06/Dec/2021 12:44:13] "GET /static/home/images/2.JPG HTTP/1.1" 200 -
106.11.167.102 - - [06/Dec/2021 12:44:13] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
106.11.167.98 - - [06/Dec/2021 12:44:13] "GET /static/home/images/3.JPG HTTP/1.1" 200 -
106.11.167.102 - - [06/Dec/2021 12:44:13] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
106.11.167.106 - - [06/Dec/2021 12:44:13] "GET /css/style.css HTTP/1.1" 404 -
106.11.167.116 - - [06/Dec/2021 12:44:13] "POST /userget HTTP/1.1" 200 -
106.11.167.100 - - [06/Dec/2021 12:44:13] "GET /static/home/images/2.png HTTP/1.1" 304 -
106.11.167.112 - - [06/Dec/2021 12:44:13] "GET /static/home/images/icon.png HTTP/1.1" 304 -
106.11.167.102 - - [06/Dec/2021 12:44:13] "GET /static/home/images/activity1.jpg HTTP/1.1" 304 -
106.11.167.117 - - [06/Dec/2021 12:44:13] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
